,Unnamed: 0,Index,Baseline,Advanced
1304,1305,1305,11,12
1305,1306,1306,22,21
1306,1307,1307,16,16
1307,1308,1308,11,13
1308,1309,1309,1,1
1309,1310,1310,19,19
1310,1311,1311,17,17
1311,1312,1312,16,16
1312,1313,1313,1,1
1313,1314,1314,19,7
1314,1315,1315,5,5
1315,1316,1316,10,10
1316,1317,1317,14,21
1317,1318,1318,7,18
1318,1319,1319,18,19
1319,1320,1320,6,12
1320,1321,1321,3,4
1321,1322,1322,19,7
1322,1323,1323,14,15
1323,1324,1324,18,7
1324,1325,1325,3,22
1325,1326,1326,9,12
1326,1327,1327,8,8
1327,1328,1328,18,5
1328,1329,1329,2,9
1329,1330,1330,4,13
1330,1331,1331,11,12
1331,1332,1332,14,14
1332,1333,1333,22,19
1333,1334,1334,6,9
1334,1335,1335,13,13
1335,1336,1336,14,14
1336,1337,1337,17,17
1337,1338,1338,20,22
1338,1339,1339,9,9
1339,1340,1340,18,5
1340,1341,1341,17,17
1341,1342,1342,12,11
1342,1343,1343,17,17
1343,1344,1344,5,18
1344,1345,1345,21,11
1345,1346,1346,22,1
1346,1347,1347,7,7
1347,1348,1348,1,1
1348,1349,1349,14,14
1349,1350,1350,6,6
1350,1351,1351,5,5
1351,1352,1352,20,20
1352,1353,1353,22,10
1353,1354,1354,13,11
1354,1355,1355,20,21
1355,1356,1356,13,10
1356,1357,1357,13,11
1357,1358,1358,14,14
1358,1359,1359,9,9
1359,1360,1360,14,15
1360,1361,1361,8,8
1361,1362,1362,4,4
1362,1363,1363,22,22
1363,1364,1364,19,17
1364,1365,1365,3,3
1365,1366,1366,15,15
1366,1367,1367,14,14
1367,1368,1368,10,12
1368,1369,1369,8,8
1369,1370,1370,13,1
1370,1371,1371,4,4
1371,1372,1372,18,17
1372,1373,1373,17,17
1373,1374,1374,20,19
1374,1375,1375,4,22
1375,1376,1376,16,14
1376,1377,1377,17,7
1377,1378,1378,2,2
1378,1379,1379,14,5
1379,1380,1380,4,4
1380,1381,1381,10,13
1381,1382,1382,21,21
1382,1383,1383,20,21
1383,1384,1384,11,4
1384,1385,1385,15,15
1385,1386,1386,5,20
1386,1387,1387,3,10
1387,1388,1388,20,17
1388,1389,1389,12,11
1389,1390,1390,5,5
1390,1391,1391,8,10
1391,1392,1392,10,10
1392,1393,1393,12,6
1393,1394,1394,12,11
1394,1395,1395,10,3
1395,1396,1396,15,14
1396,1397,1397,10,10
1397,1398,1398,7,18
1398,1399,1399,10,10
1399,1400,1400,7,20
1400,1401,1401,19,22
1401,1402,1402,17,20
1402,1403,1403,4,13
1403,1404,1404,1,1
1404,1405,1405,18,1
1405,1406,1406,3,13
1406,1407,1407,14,21
1407,1408,1408,4,11
1408,1409,1409,8,8
1409,1410,1410,12,22
1410,1411,1411,22,10
1411,1412,1412,14,14
1412,1413,1413,18,18
1413,1414,1414,14,21
1414,1415,1415,22,21
1415,1416,1416,13,11
1416,1417,1417,14,14
1417,1418,1418,20,20
1418,1419,1419,20,15
1419,1420,1420,21,21
1420,1421,1421,21,21
1421,1422,1422,1,1
1422,1423,1423,11,11
1423,1424,1424,15,17
1424,1425,1425,2,2
1425,1426,1426,17,17
1426,1427,1427,3,10
1427,1428,1428,18,21
1428,1429,1429,16,1
1429,1430,1430,10,4
1430,1431,1431,15,5
1431,1432,1432,19,19
1432,1433,1433,17,17
1433,1434,1434,14,14
1434,1435,1435,1,3
1435,1436,1436,21,20
1436,1437,1437,18,18
1437,1438,1438,6,12
1438,1439,1439,20,21
1439,1440,1440,12,12
1440,1441,1441,17,5
1441,1442,1442,12,22
1442,1443,1443,14,20
1443,1444,1444,19,14
1444,1445,1445,9,2
1445,1446,1446,15,15
1446,1447,1447,18,18
1447,1448,1448,12,10
1448,1449,1449,12,21
1449,1450,1450,14,15
1450,1451,1451,12,15
1451,1452,1452,17,20
1452,1453,1453,13,13
1453,1454,1454,22,3
1454,1455,1455,19,21
1455,1456,1456,19,19
1456,1457,1457,13,6
1457,1458,1458,8,8
1458,1459,1459,10,3
1459,1460,1460,22,13
1460,1461,1461,12,10
1461,1462,1462,6,6
1462,1463,1463,20,5
1463,1464,1464,16,16
1464,1465,1465,21,21
1465,1466,1466,13,10
1466,1467,1467,12,11
1467,1468,1468,10,4
1468,1469,1469,21,21
1469,1470,1470,15,7
1470,1471,1471,1,1
1471,1472,1472,21,21
1472,1473,1473,21,14
1473,1474,1474,8,8
1474,1475,1475,22,12
1475,1476,1476,1,3
1476,1477,1477,3,22
1477,1478,1478,19,21
1478,1479,1479,1,1
1479,1480,1480,9,2
1480,1481,1481,12,6
1481,1482,1482,4,4
1482,1483,1483,3,16
1483,1484,1484,2,2
1484,1485,1485,22,3
1485,1486,1486,17,7
1486,1487,1487,14,17
1487,1488,1488,16,16
1488,1489,1489,4,11
1489,1490,1490,21,19
1490,1491,1491,16,16
1491,1492,1492,14,14
1492,1493,1493,14,14
1493,1494,1494,14,14
1494,1495,1495,16,12
1495,1496,1496,15,5
1496,1497,1497,13,19
1497,1498,1498,2,2
1498,1499,1499,22,4
1499,1500,1500,1,3
1500,1501,1501,20,20
1501,1502,1502,13,4
1502,1503,1503,9,9
1503,1504,1504,11,4
1504,1505,1505,16,16
1505,1506,1506,17,1
1506,1507,1507,22,11
1507,1508,1508,1,1
1508,1509,1509,15,14
1509,1510,1510,14,14
1510,1511,1511,17,7
1511,1512,1512,1,1
1512,1513,1513,20,20
1513,1514,1514,19,20
1514,1515,1515,5,5
1515,1516,1516,6,6
1516,1517,1517,21,2
1517,1518,1518,19,7
1518,1519,1519,10,12
1519,1520,1520,3,3
1520,1521,1521,13,13
1521,1522,1522,18,8
1522,1523,1523,19,21
1523,1524,1524,10,10
1524,1525,1525,16,18
1525,1526,1526,3,3
1526,1527,1527,19,21
1527,1528,1528,1,1
1528,1529,1529,14,15
1529,1530,1530,3,1
1530,1531,1531,9,9
1531,1532,1532,13,20
1532,1533,1533,19,22
1533,1534,1534,19,15
1534,1535,1535,3,10
1535,1536,1536,19,22
1536,1537,1537,4,13
1537,1538,1538,7,19
1538,1539,1539,20,20
1539,1540,1540,17,17
1540,1541,1541,15,15
1541,1542,1542,14,21
1542,1543,1543,18,18
1543,1544,1544,21,21
1544,1545,1545,2,21
1545,1546,1546,8,8
1546,1547,1547,20,7
1547,1548,1548,1,19
1548,1549,1549,6,12
1549,1550,1550,9,9
1550,1551,1551,12,6
1551,1552,1552,10,1
1552,1553,1553,2,2
1553,1554,1554,22,22
1554,1555,1555,22,22
1555,1556,1556,17,17
1556,1557,1557,14,14
1557,1558,1558,3,10
1558,1559,1559,14,20
1559,1560,1560,19,18
1560,1561,1561,17,17
1561,1562,1562,20,17
1562,1563,1563,17,17
1563,1564,1564,9,9
1564,1565,1565,8,8
1565,1566,1566,14,15
1566,1567,1567,13,13
1567,1568,1568,16,17
1568,1569,1569,16,11
1569,1570,1570,14,14
1570,1571,1571,7,17
1571,1572,1572,22,11
1572,1573,1573,2,20
1573,1574,1574,9,9
1574,1575,1575,15,5
1575,1576,1576,11,12
1576,1577,1577,9,9
1577,1578,1578,12,6
1578,1579,1579,20,20
1579,1580,1580,17,19
1580,1581,1581,15,14
1581,1582,1582,2,2
1582,1583,1583,7,9
1583,1584,1584,3,4
1584,1585,1585,21,21
1585,1586,1586,13,11
1586,1587,1587,16,22
1587,1588,1588,21,22
1588,1589,1589,2,2
1589,1590,1590,2,2
1590,1591,1591,14,14
1591,1592,1592,19,7
1592,1593,1593,7,7
1593,1594,1594,2,9
1594,1595,1595,21,14
1595,1596,1596,11,11
1596,1597,1597,5,5
1597,1598,1598,5,15
1598,1599,1599,19,15
1599,1600,1600,7,21
1600,1601,1601,4,11
1601,1602,1602,16,16
1602,1603,1603,22,1
1603,1604,1604,12,12
1604,1605,1605,6,11
1605,1606,1606,18,5
1606,1607,1607,11,10
1607,1608,1608,20,20
1608,1609,1609,1,3
1609,1610,1610,20,20
1610,1611,1611,7,18
1611,1612,1612,5,5
1612,1613,1613,13,4
1613,1614,1614,21,14
1614,1615,1615,8,8
1615,1616,1616,9,9
1616,1617,1617,1,1
1617,1618,1618,20,14
1618,1619,1619,20,14
1619,1620,1620,15,15
1620,1621,1621,9,9
1621,1622,1622,19,20
1622,1623,1623,2,2
1623,1624,1624,19,19
1624,1625,1625,18,15
1625,1626,1626,18,18
1626,1627,1627,2,2
1627,1628,1628,15,15
1628,1629,1629,8,8
1629,1630,1630,6,13
1630,1631,1631,2,9
1631,1632,1632,19,5
1632,1633,1633,15,14
1633,1634,1634,10,6
1634,1635,1635,18,5
1635,1636,1636,7,17
1636,1637,1637,22,4
1637,1638,1638,14,15
1638,1639,1639,20,21
1639,1640,1640,15,15
1640,1641,1641,1,16
1641,1642,1642,10,10
1642,1643,1643,8,2
1643,1644,1644,8,8
1644,1645,1645,19,14
1645,1646,1646,1,1
1646,1647,1647,20,20
1647,1648,1648,21,21
1648,1649,1649,20,2
1649,1650,1650,3,1
1650,1651,1651,21,19
1651,1652,1652,13,13
1652,1653,1653,2,8
1653,1654,1654,21,20
1654,1655,1655,1,1
1655,1656,1656,22,7
1656,1657,1657,14,14
1657,1658,1658,19,22
1658,1659,1659,10,10
1659,1660,1660,14,14
1660,1661,1661,19,21
1661,1662,1662,7,7
1662,1663,1663,16,16
1663,1664,1664,21,19
1664,1665,1665,11,12
1665,1666,1666,5,19
1666,1667,1667,11,6
1667,1668,1668,15,18
1668,1669,1669,1,1
1669,1670,1670,19,18
1670,1671,1671,19,19
1671,1672,1672,6,22
1672,1673,1673,16,16
1673,1674,1674,11,11
1674,1675,1675,3,3
1675,1676,1676,11,10
1676,1677,1677,6,10
1677,1678,1678,19,7
1678,1679,1679,1,1
1679,1680,1680,4,4
1680,1681,1681,1,1
1681,1682,1682,8,19
1682,1683,1683,17,4
1683,1684,1684,13,12
1684,1685,1685,6,22
1685,1686,1686,11,21
1686,1687,1687,9,9
1687,1688,1688,10,6
1688,1689,1689,9,2
1689,1690,1690,9,9
1690,1691,1691,11,12
1691,1692,1692,11,6
1692,1693,1693,21,17
1693,1694,1694,18,7
1694,1695,1695,13,22
1695,1696,1696,17,8
1696,1697,1697,20,7
1697,1698,1698,7,5
1698,1699,1699,15,5
1699,1700,1700,19,20
1700,1701,1701,20,21
1701,1702,1702,21,22
1702,1703,1703,3,3
1703,1704,1704,5,5
1704,1705,1705,6,4
1705,1706,1706,5,5
1706,1707,1707,8,2
1707,1708,1708,17,18
1708,1709,1709,9,9
1709,1710,1710,7,17
1710,1711,1711,10,22
1711,1712,1712,22,22
1712,1713,1713,20,15
1713,1714,1714,19,15
1714,1715,1715,20,22
1715,1716,1716,2,2
1716,1717,1717,3,22
1717,1718,1718,19,19
1718,1719,1719,16,16
1719,1720,1720,6,6
1720,1721,1721,12,12
1721,1722,1722,2,20
1722,1723,1723,2,2
1723,1724,1724,13,4
1724,1725,1725,5,17
1725,1726,1726,5,5
1726,1727,1727,7,16
1727,1728,1728,13,12
1728,1729,1729,8,8
1729,1730,1730,10,13
1730,1731,1731,11,11
1731,1732,1732,18,18
1732,1733,1733,15,15
1733,1734,1734,3,10
1734,1735,1735,1,1
1735,1736,1736,18,18
1736,1737,1737,8,20
1737,1738,1738,22,1
1738,1739,1739,20,20
1739,1740,1740,7,18
1740,1741,1741,20,20
1741,1742,1742,4,4
1742,1743,1743,20,17
1743,1744,1744,5,19
1744,1745,1745,20,20
1745,1746,1746,20,20
1746,1747,1747,8,9
1747,1748,1748,3,6
1748,1749,1749,17,7
1749,1750,1750,1,18
1750,1751,1751,3,3
1751,1752,1752,20,15
1752,1753,1753,21,21
1753,1754,1754,15,14
1754,1755,1755,14,19
1755,1756,1756,17,17
1756,1757,1757,7,5
1757,1758,1758,11,13
1758,1759,1759,8,8
1759,1760,1760,10,10
1760,1761,1761,6,22
1761,1762,1762,21,15
1762,1763,1763,19,12
1763,1764,1764,12,12
1764,1765,1765,13,11
1765,1766,1766,5,5
1766,1767,1767,17,17
1767,1768,1768,17,17
1768,1769,1769,9,9
1769,1770,1770,22,15
1770,1771,1771,11,13
1771,1772,1772,13,1
1772,1773,1773,6,3
1773,1774,1774,13,22
1774,1775,1775,20,7
1775,1776,1776,13,21
1776,1777,1777,7,18
1777,1778,1778,2,8
1778,1779,1779,19,18
1779,1780,1780,10,22
1780,1781,1781,2,8
1781,1782,1782,20,21
1782,1783,1783,20,21
1783,1784,1784,9,7
1784,1785,1785,3,10
1785,1786,1786,14,5
1786,1787,1787,1,22
1787,1788,1788,3,10
1788,1789,1789,8,8
1789,1790,1790,20,2
1790,1791,1791,17,18
1791,1792,1792,16,3
1792,1793,1793,3,1
1793,1794,1794,16,16
1794,1795,1795,14,21
1795,1796,1796,20,19
1796,1797,1797,11,10
1797,1798,1798,12,6
1798,1799,1799,19,20
1799,1800,1800,11,12
1800,1801,1801,2,2
1801,1802,1802,2,2
1802,1803,1803,7,15
1803,1804,1804,22,21
1804,1805,1805,19,16
1805,1806,1806,20,15
1806,1807,1807,3,13
1807,1808,1808,2,8
1808,1809,1809,4,10
1809,1810,1810,20,20
1810,1811,1811,22,10
1811,1812,1812,14,14
1812,1813,1813,22,6
1813,1814,1814,3,3
1814,1815,1815,2,8
1815,1816,1816,21,22
1816,1817,1817,1,1
1817,1818,1818,9,9
1818,1819,1819,9,9
1819,1820,1820,10,3
1820,1821,1821,19,5
1821,1822,1822,16,1
1822,1823,1823,14,14
1823,1824,1824,2,2
1824,1825,1825,6,12
1825,1826,1826,2,2
1826,1827,1827,21,15
1827,1828,1828,11,10
1828,1829,1829,11,4
1829,1830,1830,22,22
1830,1831,1831,21,21
1831,1832,1832,10,4
1832,1833,1833,19,21
1833,1834,1834,12,12
1834,1835,1835,1,11
1835,1836,1836,18,17
1836,1837,1837,20,21
1837,1838,1838,9,2
1838,1839,1839,18,5
1839,1840,1840,1,1
1840,1841,1841,12,3
1841,1842,1842,6,11
1842,1843,1843,16,16
1843,1844,1844,17,17
1844,1845,1845,7,17
1845,1846,1846,19,18
1846,1847,1847,14,14
1847,1848,1848,11,12
1848,1849,1849,21,12
1849,1850,1850,15,20
1850,1851,1851,10,3
1851,1852,1852,2,2
1852,1853,1853,12,11
1853,1854,1854,7,17
1854,1855,1855,6,16
1855,1856,1856,5,5
1856,1857,1857,12,6
1857,1858,1858,5,5
1858,1859,1859,19,21
1859,1860,1860,2,2
1860,1861,1861,9,2
1861,1862,1862,19,7
1862,1863,1863,7,18
1863,1864,1864,9,9
1864,1865,1865,16,16
1865,1866,1866,19,18
1866,1867,1867,3,3
1867,1868,1868,15,6
1868,1869,1869,11,11
1869,1870,1870,11,12
1870,1871,1871,15,5
1871,1872,1872,16,16
1872,1873,1873,2,2
1873,1874,1874,12,11
1874,1875,1875,22,12
1875,1876,1876,16,1
1876,1877,1877,10,11
1877,1878,1878,14,20
1878,1879,1879,1,1
1879,1880,1880,2,9
1880,1881,1881,14,14
1881,1882,1882,6,12
1882,1883,1883,21,7
1883,1884,1884,18,18
1884,1885,1885,13,11
1885,1886,1886,5,18
1886,1887,1887,2,2
1887,1888,1888,13,4
1888,1889,1889,6,4
1889,1890,1890,22,13
1890,1891,1891,6,11
1891,1892,1892,4,4
1892,1893,1893,13,4
1893,1894,1894,14,14
1894,1895,1895,10,13
1895,1896,1896,17,18
1896,1897,1897,14,14
1897,1898,1898,10,1
1898,1899,1899,22,12
1899,1900,1900,5,7
1900,1901,1901,2,2
1901,1902,1902,17,18
1902,1903,1903,3,22
1903,1904,1904,3,22
1904,1905,1905,1,1
1905,1906,1906,1,13
1906,1907,1907,20,20
1907,1908,1908,14,20
1908,1909,1909,3,1
1909,1910,1910,3,1
1910,1911,1911,2,8
1911,1912,1912,11,11
1912,1913,1913,2,2
1913,1914,1914,2,2
1914,1915,1915,20,2
1915,1916,1916,6,22
1916,1917,1917,20,21
1917,1918,1918,1,13
1918,1919,1919,17,7
1919,1920,1920,4,11
1920,1921,1921,6,12
1921,1922,1922,14,12
1922,1923,1923,10,10
1923,1924,1924,7,5
1924,1925,1925,21,20
1925,1926,1926,19,17
1926,1927,1927,1,1
1927,1928,1928,10,13
1928,1929,1929,17,18
1929,1930,1930,13,10
1930,1931,1931,14,21
1931,1932,1932,20,21
1932,1933,1933,17,20
1933,1934,1934,17,17
1934,1935,1935,10,13
1935,1936,1936,3,3
1936,1937,1937,17,7
1937,1938,1938,2,2
1938,1939,1939,12,12
1939,1940,1940,2,2
1940,1941,1941,3,1
1941,1942,1942,11,11
1942,1943,1943,14,14
1943,1944,1944,20,7
1944,1945,1945,11,11
1945,1946,1946,20,9
1946,1947,1947,16,16
1947,1948,1948,3,4
1948,1949,1949,8,8
1949,1950,1950,2,8
1950,1951,1951,9,9
1951,1952,1952,6,12
1952,1953,1953,18,17
1953,1954,1954,3,3
1954,1955,1955,17,5
1955,1956,1956,18,18
1956,1957,1957,10,11
1957,1958,1958,20,20
1958,1959,1959,8,8
1959,1960,1960,1,1
1960,1961,1961,10,3
1961,1962,1962,1,1
1962,1963,1963,21,13
1963,1964,1964,13,11
1964,1965,1965,1,1
1965,1966,1966,16,16
1966,1967,1967,17,17
1967,1968,1968,1,1
1968,1969,1969,22,19
1969,1970,1970,21,21
1970,1971,1971,19,22
1971,1972,1972,18,5
1972,1973,1973,4,4
1973,1974,1974,11,12
1974,1975,1975,14,14
1975,1976,1976,8,8
1976,1977,1977,11,22
1977,1978,1978,2,2
1978,1979,1979,5,5
1979,1980,1980,18,17
1980,1981,1981,18,17
1981,1982,1982,19,19
1982,1983,1983,5,8
1983,1984,1984,1,1
1984,1985,1985,17,7
1985,1986,1986,8,8
1986,1987,1987,5,5
1987,1988,1988,2,8
1988,1989,1989,15,14
1989,1990,1990,17,17
1990,1991,1991,12,19
1991,1992,1992,13,13
1992,1993,1993,4,22
1993,1994,1994,3,1
1994,1995,1995,17,5
1995,1996,1996,14,15
1996,1997,1997,7,18
1997,1998,1998,10,1
1998,1999,1999,4,11
1999,2000,2000,4,4
2000,2001,2001,16,16
2001,2002,2002,5,5
2002,2003,2003,21,21
2003,2004,2004,12,6
2004,2005,2005,4,3
2005,2006,2006,18,5
2006,2007,2007,11,22
2007,2008,2008,4,4
2008,2009,2009,10,4
2009,2010,2010,10,4
2010,2011,2011,2,8
2011,2012,2012,19,21
2012,2013,2013,1,1
2013,2014,2014,2,2
2014,2015,2015,14,15
2015,2016,2016,10,13
2016,2017,2017,6,20
2017,2018,2018,16,16
2018,2019,2019,4,10
2019,2020,2020,21,9
2020,2021,2021,19,19
2021,2022,2022,2,8
2022,2023,2023,16,1
2023,2024,2024,9,2
2024,2025,2025,2,2
2025,2026,2026,20,2
2026,2027,2027,5,5
2027,2028,2028,13,10
2028,2029,2029,5,17
2029,2030,2030,3,10
2030,2031,2031,10,10
2031,2032,2032,7,7
2032,2033,2033,3,16
2033,2034,2034,9,9
2034,2035,2035,10,11
2035,2036,2036,8,8
2036,2037,2037,19,19
2037,2038,2038,6,11
2038,2039,2039,20,8
2039,2040,2040,16,3
2040,2041,2041,4,4
2041,2042,2042,18,7
2042,2043,2043,20,20
2043,2044,2044,13,12
2044,2045,2045,10,10
2045,2046,2046,1,1
2046,2047,2047,9,9
2047,2048,2048,4,4
2048,2049,2049,4,4
2049,2050,2050,5,5
2050,2051,2051,8,17
2051,2052,2052,12,12
2052,2053,2053,5,5
2053,2054,2054,13,11
2054,2055,2055,9,9
2055,2056,2056,21,21
2056,2057,2057,12,6
2057,2058,2058,19,7
2058,2059,2059,8,8
2059,2060,2060,1,1
2060,2061,2061,17,18
2061,2062,2062,8,8
2062,2063,2063,17,17
2063,2064,2064,8,8
2064,2065,2065,2,2
2065,2066,2066,21,20
2066,2067,2067,13,13
2067,2068,2068,1,3
2068,2069,2069,19,7
2069,2070,2070,21,21
2070,2071,2071,18,5
2071,2072,2072,19,19
2072,2073,2073,15,15
2073,2074,2074,2,8
2074,2075,2075,8,8
2075,2076,2076,9,9
2076,2077,2077,8,8
2077,2078,2078,2,22
2078,2079,2079,7,7
2079,2080,2080,19,14
2080,2081,2081,20,19
2081,2082,2082,20,22
2082,2083,2083,22,6
2083,2084,2084,7,7
2084,2085,2085,22,19
2085,2086,2086,20,7
2086,2087,2087,22,11
2087,2088,2088,7,17
2088,2089,2089,12,12
2089,2090,2090,13,22
2090,2091,2091,20,20
2091,2092,2092,3,11
2092,2093,2093,10,4
2093,2094,2094,10,4
2094,2095,2095,20,21
2095,2096,2096,20,20
2096,2097,2097,15,14
2097,2098,2098,14,18
2098,2099,2099,16,3
2099,2100,2100,11,11
2100,2101,2101,17,17
2101,2102,2102,13,11
2102,2103,2103,16,22
2103,2104,2104,21,21
2104,2105,2105,12,1
2105,2106,2106,7,22
2106,2107,2107,6,12
2107,2108,2108,2,2
2108,2109,2109,7,11
2109,2110,2110,16,6
2110,2111,2111,16,16
2111,2112,2112,20,9
2112,2113,2113,2,9
2113,2114,2114,5,22
2114,2115,2115,18,18
2115,2116,2116,17,7
2116,2117,2117,8,17
2117,2118,2118,7,17
2118,2119,2119,6,6
2119,2120,2120,19,19
2120,2121,2121,16,22
2121,2122,2122,6,10
2122,2123,2123,18,18
2123,2124,2124,20,20
2124,2125,2125,22,7
2125,2126,2126,13,12
2126,2127,2127,9,9
2127,2128,2128,8,8
2128,2129,2129,5,5
2129,2130,2130,10,13
2130,2131,2131,15,14
2131,2132,2132,20,20
2132,2133,2133,17,17
2133,2134,2134,12,10
2134,2135,2135,11,13
2135,2136,2136,1,1
2136,2137,2137,10,10
2137,2138,2138,3,19
2138,2139,2139,18,18
2139,2140,2140,5,1
2140,2141,2141,21,19
2141,2142,2142,3,10
2142,2143,2143,11,11
2143,2144,2144,10,12
2144,2145,2145,15,14
2145,2146,2146,8,17
2146,2147,2147,2,9
2147,2148,2148,9,9
2148,2149,2149,21,21
2149,2150,2150,15,15
2150,2151,2151,12,12
2151,2152,2152,13,13
2152,2153,2153,20,22
2153,2154,2154,8,8
2154,2155,2155,21,21
2155,2156,2156,3,10
2156,2157,2157,8,7
2157,2158,2158,3,10
2158,2159,2159,4,4
2159,2160,2160,15,15
2160,2161,2161,9,9
2161,2162,2162,8,8
2162,2163,2163,8,8
2163,2164,2164,21,20
2164,2165,2165,10,11
2165,2166,2166,3,10
2166,2167,2167,7,5
2167,2168,2168,20,7
2168,2169,2169,21,21
2169,2170,2170,11,10
2170,2171,2171,19,19
2171,2172,2172,18,17
2172,2173,2173,3,10
2173,2174,2174,12,13
2174,2175,2175,7,5
2175,2176,2176,5,17
2176,2177,2177,1,1
2177,2178,2178,4,10
2178,2179,2179,20,17
2179,2180,2180,6,6
2180,2181,2181,14,14
2181,2182,2182,5,5
2182,2183,2183,5,5
2183,2184,2184,19,19
2184,2185,2185,19,15
2185,2186,2186,3,3
2186,2187,2187,5,5
2187,2188,2188,10,21
2188,2189,2189,16,6
2189,2190,2190,15,15
2190,2191,2191,4,11
2191,2192,2192,2,6
2192,2193,2193,7,8
2193,2194,2194,21,14
2194,2195,2195,13,13
2195,2196,2196,17,18
2196,2197,2197,8,8
2197,2198,2198,7,20
2198,2199,2199,11,11
2199,2200,2200,14,15
2200,2201,2201,3,16
2201,2202,2202,7,17
2202,2203,2203,15,19
2203,2204,2204,19,19
2204,2205,2205,12,11
2205,2206,2206,21,14
2206,2207,2207,9,9
2207,2208,2208,14,21
2208,2209,2209,17,21
2209,2210,2210,16,16
2210,2211,2211,21,21
2211,2212,2212,16,3
2212,2213,2213,16,3
2213,2214,2214,13,4
2214,2215,2215,12,11
2215,2216,2216,1,10
2216,2217,2217,18,14
2217,2218,2218,4,10
2218,2219,2219,10,11
2219,2220,2220,1,6
2220,2221,2221,21,14
2221,2222,2222,20,9
2222,2223,2223,19,22
2223,2224,2224,12,11
2224,2225,2225,8,8
2225,2226,2226,3,3
2226,2227,2227,13,10
2227,2228,2228,5,5
2228,2229,2229,11,22
2229,2230,2230,18,18
2230,2231,2231,6,12
2231,2232,2232,17,5
2232,2233,2233,21,21
2233,2234,2234,22,3
2234,2235,2235,10,10
2235,2236,2236,11,6
2236,2237,2237,6,6
2237,2238,2238,14,18
2238,2239,2239,13,10
2239,2240,2240,6,11
2240,2241,2241,10,10
2241,2242,2242,10,4
2242,2243,2243,11,10
2243,2244,2244,21,9
2244,2245,2245,19,21
2245,2246,2246,21,19
2246,2247,2247,15,5
2247,2248,2248,1,16
2248,2249,2249,21,14
2249,2250,2250,3,3
2250,2251,2251,22,22
2251,2252,2252,6,16
2252,2253,2253,17,5
2253,2254,2254,7,19
2254,2255,2255,17,18
2255,2256,2256,20,7
2256,2257,2257,14,14
2257,2258,2258,1,1
2258,2259,2259,8,8
2259,2260,2260,7,5
2260,2261,2261,6,12
2261,2262,2262,9,9
2262,2263,2263,9,2
2263,2264,2264,4,3
2264,2265,2265,19,19
2265,2266,2266,4,11
2266,2267,2267,14,14
2267,2268,2268,8,8
2268,2269,2269,10,3
2269,2270,2270,5,5
2270,2271,2271,16,16
2271,2272,2272,20,20
2272,2273,2273,5,17
2273,2274,2274,7,17
2274,2275,2275,15,5
2275,2276,2276,10,10
2276,2277,2277,7,8
2277,2278,2278,9,2
2278,2279,2279,21,21
2279,2280,2280,3,1
2280,2281,2281,9,2
2281,2282,2282,20,15
2282,2283,2283,18,5
2283,2284,2284,4,13
2284,2285,2285,22,9
2285,2286,2286,2,8
2286,2287,2287,20,19
2287,2288,2288,1,16
2288,2289,2289,2,2
2289,2290,2290,11,22
2290,2291,2291,16,10
2291,2292,2292,17,17
2292,2293,2293,17,20
2293,2294,2294,22,6
2294,2295,2295,6,20
2295,2296,2296,16,16
2296,2297,2297,18,1
2297,2298,2298,22,4
2298,2299,2299,7,21
2299,2300,2300,21,19
2300,2301,2301,7,21
2301,2302,2302,15,14
2302,2303,2303,11,9
2303,2304,2304,9,9
2304,2305,2305,4,13
2305,2306,2306,16,16
2306,2307,2307,6,13
2307,2308,2308,3,11
2308,2309,2309,21,22
2309,2310,2310,2,2
2310,2311,2311,22,11
2311,2312,2312,14,14
2312,2313,2313,4,13
2313,2314,2314,17,17
2314,2315,2315,17,7
2315,2316,2316,12,6
2316,2317,2317,9,9
2317,2318,2318,13,6
2318,2319,2319,10,3
2319,2320,2320,16,16
2320,2321,2321,13,9
2321,2322,2322,7,5
2322,2323,2323,11,13
2323,2324,2324,8,2
2324,2325,2325,18,7
2325,2326,2326,22,11
2326,2327,2327,20,17
2327,2328,2328,20,20
2328,2329,2329,5,5
2329,2330,2330,18,18
2330,2331,2331,13,13
2331,2332,2332,19,18
2332,2333,2333,6,6
2333,2334,2334,1,1
2334,2335,2335,21,21
2335,2336,2336,16,22
2336,2337,2337,22,21
2337,2338,2338,10,4
2338,2339,2339,1,3
2339,2340,2340,4,4
2340,2341,2341,17,16
2341,2342,2342,15,5
2342,2343,2343,10,1
2343,2344,2344,9,9
2344,2345,2345,19,19
2345,2346,2346,4,4
2346,2347,2347,22,14
2347,2348,2348,6,12
2348,2349,2349,22,10
2349,2350,2350,18,21
2350,2351,2351,2,2
2351,2352,2352,14,21
2352,2353,2353,21,9
2353,2354,2354,14,14
2354,2355,2355,18,19
2355,2356,2356,3,10
2356,2357,2357,19,7
2357,2358,2358,15,21
2358,2359,2359,17,15
2359,2360,2360,12,10
2360,2361,2361,13,22
2361,2362,2362,6,13
2362,2363,2363,7,8
2363,2364,2364,2,2
2364,2365,2365,16,3
2365,2366,2366,11,11
2366,2367,2367,6,12
2367,2368,2368,3,3
2368,2369,2369,6,10
2369,2370,2370,20,20
2370,2371,2371,9,8
2371,2372,2372,13,20
2372,2373,2373,19,14
2373,2374,2374,17,7
2374,2375,2375,22,10
2375,2376,2376,10,1
2376,2377,2377,11,11
2377,2378,2378,18,20
2378,2379,2379,7,17
